Twolf3d
v6
r1
cCheck dependencies
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_highlight.png /Users/quinn/Desktop/wolf3d/menu_art/button_highlight.png
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/CreditsView~ipad.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/TriviaView~ipad.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/LegalView~ipad.xib
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/slider.png /Users/quinn/Desktop/wolf3d/menu_art/slider.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/WOLF_57.png WOLF_57.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/WOLF_114.png WOLF_114.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/WOLF_72.png WOLF_72.png
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/LevelSelectView~ipad.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/EpisodeView~ipad.xib
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/adv_button_frame.png /Users/quinn/Desktop/wolf3d/menu_art/adv_button_frame.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/preset_frame.png /Users/quinn/Desktop/wolf3d/menu_art/preset_frame.png
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/SettingsView~ipad.xib
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/arialImageLAL_white-alpha.png /Users/quinn/Desktop/wolf3d/menu_art/arialImageLAL_white-alpha.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/arialImageLAL.png /Users/quinn/Desktop/wolf3d/menu_art/arialImageLAL.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_back.png /Users/quinn/Desktop/wolf3d/menu_art/button_back.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_downloads.png /Users/quinn/Desktop/wolf3d/menu_art/button_downloads.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_knife.png /Users/quinn/Desktop/wolf3d/menu_art/button_knife.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_left.png /Users/quinn/Desktop/wolf3d/menu_art/button_left.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_more.png /Users/quinn/Desktop/wolf3d/menu_art/button_more.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_new.png /Users/quinn/Desktop/wolf3d/menu_art/button_new.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_pistol.png /Users/quinn/Desktop/wolf3d/menu_art/button_pistol.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_resume.png /Users/quinn/Desktop/wolf3d/menu_art/button_resume.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_right.png /Users/quinn/Desktop/wolf3d/menu_art/button_right.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_settings.png /Users/quinn/Desktop/wolf3d/menu_art/button_settings.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_trivia.png /Users/quinn/Desktop/wolf3d/menu_art/button_trivia.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/button_web.png /Users/quinn/Desktop/wolf3d/menu_art/button_web.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/diractional_01.png /Users/quinn/Desktop/wolf3d/menu_art/diractional_01.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/diractional_02.png /Users/quinn/Desktop/wolf3d/menu_art/diractional_02.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/diractional_03.png /Users/quinn/Desktop/wolf3d/menu_art/diractional_03.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/GODMODEFACE0PIC.png /Users/quinn/Desktop/wolf3d/menu_art/GODMODEFACE0PIC.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/GODMODEFACE1PIC.png /Users/quinn/Desktop/wolf3d/menu_art/GODMODEFACE1PIC.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/GODMODEFACE2PIC.png /Users/quinn/Desktop/wolf3d/menu_art/GODMODEFACE2PIC.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_advanced.png /Users/quinn/Desktop/wolf3d/menu_art/header_advanced.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep1.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep1.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep2.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep2.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep3.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep3.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep4.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep4.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep5.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep5.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep6.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep6.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep7.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep7.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep8.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep8.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep9.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep9.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep10.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep10.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/header_ep11.png /Users/quinn/Desktop/wolf3d/menu_art/header_ep11.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/intermission.png /Users/quinn/Desktop/wolf3d/menu_art/intermission.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/iphone_image.png /Users/quinn/Desktop/wolf3d/menu_art/iphone_image.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/kills_shadow.png /Users/quinn/Desktop/wolf3d/menu_art/kills_shadow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/kills.png /Users/quinn/Desktop/wolf3d/menu_art/kills.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/map_background.png /Users/quinn/Desktop/wolf3d/menu_art/map_background.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/map.png /Users/quinn/Desktop/wolf3d/menu_art/map.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/menu_bar.png /Users/quinn/Desktop/wolf3d/menu_art/menu_bar.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/menu.png /Users/quinn/Desktop/wolf3d/menu_art/menu.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/music_off.png /Users/quinn/Desktop/wolf3d/menu_art/music_off.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/music_on.png /Users/quinn/Desktop/wolf3d/menu_art/music_on.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/partime_shadow.png /Users/quinn/Desktop/wolf3d/menu_art/partime_shadow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/partime.png /Users/quinn/Desktop/wolf3d/menu_art/partime.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/secrets_shadow.png /Users/quinn/Desktop/wolf3d/menu_art/secrets_shadow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/secrets.png /Users/quinn/Desktop/wolf3d/menu_art/secrets.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/shoot.png /Users/quinn/Desktop/wolf3d/menu_art/shoot.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/side_2_side.png /Users/quinn/Desktop/wolf3d/menu_art/side_2_side.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/slider_bar_rainbow.png /Users/quinn/Desktop/wolf3d/menu_art/slider_bar_rainbow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/slider_bar_underlay.png /Users/quinn/Desktop/wolf3d/menu_art/slider_bar_underlay.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/slider_bar.png /Users/quinn/Desktop/wolf3d/menu_art/slider_bar.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/slider_knob.png /Users/quinn/Desktop/wolf3d/menu_art/slider_knob.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/stats_large.png /Users/quinn/Desktop/wolf3d/menu_art/stats_large.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/stats.png /Users/quinn/Desktop/wolf3d/menu_art/stats.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/status_hud.png /Users/quinn/Desktop/wolf3d/menu_art/status_hud.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/submenus_background_image.png /Users/quinn/Desktop/wolf3d/menu_art/submenus_background_image.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/treasure_shadow.png /Users/quinn/Desktop/wolf3d/menu_art/treasure_shadow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/treasure.png /Users/quinn/Desktop/wolf3d/menu_art/treasure.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/up_down.png /Users/quinn/Desktop/wolf3d/menu_art/up_down.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/victory_256.png /Users/quinn/Desktop/wolf3d/menu_art/victory_256.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/adv_btn.png /Users/quinn/Desktop/wolf3d/menu_art/adv_btn.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_divider.png /Users/quinn/Desktop/wolf3d/menu_art/settings_divider.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/up_arrow.png /Users/quinn/Desktop/wolf3d/menu_art/up_arrow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/left_chevron.png /Users/quinn/Desktop/wolf3d/menu_art/left_chevron.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/right_chevron.png /Users/quinn/Desktop/wolf3d/menu_art/right_chevron.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/highlight_bracket.png /Users/quinn/Desktop/wolf3d/menu_art/highlight_bracket.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/down_arrow.png /Users/quinn/Desktop/wolf3d/menu_art/down_arrow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/star_icon.png /Users/quinn/Desktop/wolf3d/menu_art/star_icon.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_slider_blue.png /Users/quinn/Desktop/wolf3d/menu_art/settings_slider_blue.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_slider_grey.png /Users/quinn/Desktop/wolf3d/menu_art/settings_slider_grey.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_slider_white.png /Users/quinn/Desktop/wolf3d/menu_art/settings_slider_white.png
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/EpisodeCell.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/SkillView.xib
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_head1.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_head1.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_head2.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_head2.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_head3.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_head3.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_head4.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_head4.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/episode_bracket.png /Users/quinn/Desktop/wolf3d/menu_art/episode_bracket.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/episode_divider.png /Users/quinn/Desktop/wolf3d/menu_art/episode_divider.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_line_art.png /Users/quinn/Desktop/wolf3d/menu_art/settings_line_art.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_slider_blue~ipad.png /Users/quinn/Desktop/wolf3d/menu_art/settings_slider_blue~ipad.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_slider_grey~ipad.png /Users/quinn/Desktop/wolf3d/menu_art/settings_slider_grey~ipad.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/settings_slider_white~ipad.png /Users/quinn/Desktop/wolf3d/menu_art/settings_slider_white~ipad.png
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/EpisodeCell~ipad.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/SkillView~ipad.xib
cCpResource wondering.caf /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/wondering.caf
cProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch.pch wolf3d_Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/main.o /Users/quinn/Desktop/wolf3d/code/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_menus.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_menus.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/angle.o /Users/quinn/Desktop/wolf3d/code/env/angle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/arch.o /Users/quinn/Desktop/wolf3d/code/env/arch.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/cmd.o /Users/quinn/Desktop/wolf3d/code/env/cmd.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/com_string.o /Users/quinn/Desktop/wolf3d/code/env/com_string.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/common.o /Users/quinn/Desktop/wolf3d/code/env/common.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/console.o /Users/quinn/Desktop/wolf3d/code/env/console.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/cvar.o /Users/quinn/Desktop/wolf3d/code/env/cvar.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/fileio.o /Users/quinn/Desktop/wolf3d/code/env/fileio.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/files.o /Users/quinn/Desktop/wolf3d/code/env/files.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/filestring.o /Users/quinn/Desktop/wolf3d/code/env/filestring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/font_manager.o /Users/quinn/Desktop/wolf3d/code/env/font_manager.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/glob.o /Users/quinn/Desktop/wolf3d/code/env/glob.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/math.o /Users/quinn/Desktop/wolf3d/code/env/math.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/matrix.o /Users/quinn/Desktop/wolf3d/code/env/matrix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/memory.o /Users/quinn/Desktop/wolf3d/code/env/memory.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/oggfile.o /Users/quinn/Desktop/wolf3d/code/env/oggfile.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/openal_binding.o /Users/quinn/Desktop/wolf3d/code/env/openal_binding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
